Site,Group Id,Mch Code,Description,Criticality,Purch Date,Purch Price,Warr Exp,Cost Last Year,Cost This Year,Cost Total
AEAD,,034-0001-04,INDUCTION SET - Room 337,2,,,,0,0,
AEAD,,004-0200-11,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,013-INV,INVESTMENTS,3,,,,0,0,
AEAD,,004-0200-16,BALL VALVES,2,,,,0,0,
AEAD,,003-0010-00,AIR CONDITION EQUIPMENT IN INVOICE ROOM,2,,,,0,0,
AEAD,,015-0103-02,LEVEL SENSOR  - 11205  TANK,0,,,,0,0,
AEAD,,010-0426-00,"PORTABLE POT,SS,600LTR",2,,,,0,0,
AEAD,,004-0247-03,"BUTTERFLY VALVE-SPRING RETURN,3"",247TANK 5304 LINE",2,,,,0,0,
AEAD,,002-0032-00,AIR CONDITION EQUIPMENT IN PC TECHNICAL,2,,,,0,0,
AEAD,,034-0313-03,GRINDING MACHINE - Room 401,2,,,,0,0,
AEAD,,004-0166-00,"FLOW METER  TINTING ROOM , VOLUMETRIC WATER",2,,,,0,0,
AEAD,,004-0210-05,"BALL VALVES 3""DIA  MANUAL",2,,,,0,0,
AEAD,,026-PROJ-00,PROJECTS GENERAL SITE,3,,,,0,0,
AEAD,,004-0239-05,"BALL VALVES 2""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,019-0113-00,Penetration Sealing System - 4,2,,,,0,0,
AEAD,,010-0400-00,"PORTABLE POT,SS,400LTR",2,,,,0,0,
AEAD,,004-0201-13,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,034-0311-03,GRINDING MACHINE - Room 601,2,,,,0,0,
AEAD,,004-0235-06,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,014-OP EQ,OPERATIONAL EQUIPMENTS,3,,,,0,0,
AEAD,,002-0014-00,AIR CONDITION EQUIPMENT SPC SALES EXECUTIVE,2,,,,0,0,
AEAD,,AEAD,ABU DHABI FACTORY,3,,,,0,0,
AEAD,,032-BLD SER,BUILDING AND SERVICES,3,,,,0,0,
AEAD,,017-UTL,UTILITIES,3,,,,0,0,
AEAD,,004-0420-01,Spreader Beam for Dissolver,2,,,,0,0,
AEAD,,006-BLD,TRANSFORMER ROOM [LOCATION],3,,,,0,0,
AEAD,,004-0241-12,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,014-HSE,HSE,3,,,,0,0,
AEAD,,019-0114-00,Penetration Sealing System - 5,2,,,,0,0,
AEAD,,012-0004-00,GI BOX FOR PREWEIGHING BOOTH,2,,,,0,0,
AEAD,,034-0337-07,INDUCTION SET - Room 4002,2,,,,0,0,
AEAD,,004-0209-05,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,006-BLD SER,BUILDING AND SERVICES,3,,,,0,0,
AEAD,,004-0011-00,MANUAL FIRE DOOR(NEAR ELECTRICAL ROOM-02),0,,,,0,0,
AEAD,,029-PROJ-00,PROJECTS GENERAL SITE,3,,,,0,0,
AEAD,,004-0207-03,LEVEL TRANSMITTER LIQUIPHANT M/S,0,,,,0,0,
AEAD,,029-BLD SER,BUILDING AND SERVICES,3,,,,0,0,
AEAD,,015-INV,INVESTMENTS,3,,,,0,0,
AEAD,,034-0331-07,INDUCTION SET - Room 203,2,,,,0,0,
AEAE,MCC,AEAEMC0042,ASIA BUILDING MATERIAL -MUSSAFAH 10,,,,,0,0,
AEAD,,004-0201-17,"BALL VALVES 3""DIA  ACTIVATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,000-0000-00,SITE AREA EXTERNAL [LOCATION],3,,,,174184,0,663804
AEAD,,004-0003-00,TINTING- EARTHING CLAMPS,0,,,,2899,0,6185
AEAD,,004-0005-00,TINTING FILLING-EARTHING CLAMPS,0,,,,913,0,4316
AEAD,,004-0548-00,AC Inspection in Production Department,2,,,,0,0,578
AEAD,,004-0450-00,4LTR PRESSING  UNIT,2,,,,1053,0,2644
AEAD,,004-0427-00,4LTR PRESSING  UNIT,2,,,,1081,0,3850
AEAD,,004-0492-00,HEATER,1,,,,466,0,1646
AEAD,,004-0209-00,"AGITATOR , CONSTANT SPEED",2,,,,1374,0,2292
AEAD,,004-0218-00,"AGITATOR, VARIABLE SPEED",2,,,,29,0,685
AEAD,,004-0235-00,"AGITATOR , VARIABLE SPEED",1,,,,65,0,2607
AEAD,,002-0038-00,AIR CONDITION EQUIPMENT GM ROOM,2,,,,0,0,36
AEAD,,004-0294-00,"SCALE,ELECTRONIC 60KG X 10GM",2,,,,0,0,15
AEAD,,000-0005-00,GATE -01 BARRIER,1,,,,54,0,1337
AEAD,,004-0542-00,LIFTING DEVICE-INSPECTION,1,,,,24683,0,79573
AEAD,,004-0441-01,Spreader Beam for Dissolver,2,,,,0,0,36
AEAD,,004-0026-00,CHILLER PRODUCTION- 2 ROOFTOP,2,,,,29,0,333
AEAD,,003-0418-00,AC Inspection In FG Area,2,,,,29,0,80
AEAD,,010-0423-00,"PORTABLE POT,SS,400LTR",2,,,,169,0,1751
AEAD,,004-0409-00,"PALLET TROLLEY,HYDRAULIC 2.5 TON",2,,,,0,0,945
AEAD,,004-0177-02,"DIAPHRAGM  PUMP 1""DIA AIR OPERATED",2,,,,1722,0,1961
AEAD,,004-0559-00,"PALLET TROLLEY,HYDRAULIC 2.3 TON",2,,,,44,0,116
AEAD,,002-0003-00,AIR CONDITION EQUIPMENT NEAR DECO FIRE DOOR,2,,,,0,0,0
AEAD,,004-0200-24,"Diaphragm pump 1"", XPS 220",2,,,,44,0,44
AEAD,,011-0007-03,VRF IDU 3 - AIR CONDITION EQUIPMENT CANTEEN DINING AREA,2,,,,0,0,
AEAD,,010-PROJ-00,PROJECTS GENERAL SITE,3,,,,0,0,
AEAD,,004-0201-21,"BALL VALVES 3""DIA  ACTIVATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,003-0429-00,PALLET TROLLEY - FGWH,2,,,,0,0,
AEAD,,008-0021-02,VRF IDU 2 - AIR CONDITION EQUIPMENT MEZZANINE FLOOR,2,,,,0,0,
AEAD,,011-0007-02,VRF IDU 2 - AIR CONDITION EQUIPMENT CANTEEN DINING AREA,2,,,,0,0,
AEAD,,019-PROJ-00,PROJECTS GENERAL SITE,3,,,,0,0,
AEAD,,004-0469-04,BALL VALVE SPRING RETURN [HOT WATER CIRCULATION],2,,,,0,0,
AEAD,,004-0247-06,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0159-00,"FLOW METER FILLING ROOM, VOLUMETRIC RM 11205",2,,,,0,0,
AEAD,,004-0247-08,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,026-BLD,MOSQUE AREA [LOCATION],3,,,,0,0,
AEAD,,011-0005-00,AIR CONDITION EQUIPMENT COLD STORAGE ROOM,2,,,,0,0,
AEAD,,034-0001-02,WASHING MACHINE - Room 602,2,,,,0,0,
AEAD,,004-0461-04,"MANUAL BALL VALVE, 6""",2,,,,0,0,
AEAD,,004-0241-15,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0461-06,BALL VALVE-SPRING RETURN,2,,,,0,0,
AEAD,,003-INV,INVESTMENTS,3,,,,0,0,
AEAD,,034-0311-08,MICRO OVEN - Room 402,2,,,,0,0,
AEAD,,004-0207-04,BUTTERFLY VALVE 2 INCH ACTUATOR VALVE AIR OPERATE,2,,,,0,0,
AEAD,,004-0223-01,"TINTING  TANK- SOLVENT BASED , SS 2000 LTR",2,,,,0,0,
AEAE,MCD,AEAEMC0053,BIN NASSER HARDWARE TRADING CO - LLC BRANCH1,,,,,0,0,
AEAE,MCD,AEAEMC0007,AL MEZIN BUILDING MATERIAL TRADING LLC,,,,,0,0,
AEAD,,004-0204-08,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0245-07,"BALL VALVES 3""DIA  ACTUVATOR VALVE AIR OPERATED",2,,,,0,0,
AEAE,MCC,AEAEMC0082,ASIA PAINT EXHIBITION - M7,,,,,0,0,
AEAD,,003-0425-00,EMERGENCY SHOWER WITH EYE WASH FGWH-2,0,,,,0,0,
AEAD,,004-0237-01,"COMPONENT B-TANK [ B-PART] , SS , 3000 LTR",2,,,,0,0,
AEAD,,004-0222-03,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0217-02,LEVEL TRANSMITTER LIQUIPHANT M/S,0,,,,0,0,
AEAD,,004-0541-01,Spreader Beam for Dissolver,2,,,,0,0,
AEAD,,008-0411-00,BATTERY OPERATED PALLET TROLLEY  (Linde) 1.5TON,2,,,,0,0,
AEAD,,029-INV,INVESTMENTS,3,,,,0,0,
AEAD,,002-0036-00,AIR CONDITION EQUIPMENT SALES MANAGER ROOM,2,,,,0,0,
AEAD,,022-0012-00,AIR CONDITION EQUIPMENT EXECUTIVE SECRETARY CABIN,2,,,,0,0,
AEAE,MCD,AEAEMC0078,APEX TRADING COMPANY,,,,,0,0,
AEAD,,004-0218-01,"TINTING TANK - WATER BASED , SS 2000 LTR",2,,,,0,0,
AEAD,,004-0177-03,"DIAPHRAGM  PUMP 1""DIA AIR OPERATED",2,,,,0,0,
AEAD,,009-0412-00,1 TON SS CONTAINER,2,,,,0,0,
AEAD,,008-INV,INVESTMENTS,3,,,,0,0,
AEAD,,021-PROJ-00,PROJECTS GENERAL SITE,3,,,,0,0,
AEAD,,003-0007-00,AIR CONDITION EQUIPMENT IN MARKETING STORE 2,2,,,,0,0,
AEAD,,009-0420-00,1 TON SS CONTAINER,2,,,,0,0,
AEAD,,004-0200-12,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0177-07,"DIAPHRAGM  PUMP 1""DIA AIR OPERATED",2,,,,0,0,
AEAD,,000-0022-00,FIRE DAMPER,0,,,,0,0,
AEAD,,011-0011-00,AIR CONDITION EQUIPMENT CANTEEN EXIT,2,,,,0,0,
AEAD,,004-0204-05,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,022-INV,INVESTMENTS,3,,,,0,0,
AEAD,,004-0317-00,OVERHEAD BEAM[NEAR 201/244],2,,,,0,0,
AEAD,,004-0556-01,Spreader Beam for Dissolver 461,2,,,,0,0,
AEAD,,004-0201-00,DISSOLVER,1,,,,27510,0,94833
AEAD,,004-0214-00,"AGITATOR , VARIABLE SPEED",1,,,,0,0,2117
AEAD,,004-0225-00,SUPERMILL,1,,,,39246,0,66371
AEAD,,004-0247-05,ELECTRICAL PANEL FOR AGITATOR-247,2,,,,0,0,1773
AEAD,,019-0101-00,SMDB-02,1,,,,72,0,423
AEAD,,004-0442-00,AIR HOIST 2TON near Dissolver 201,2,,,,160,0,635
AEAD,,004-0241-01,"DISSOLVER  TANK , SS , 3500 LTR , JACKETED TANK",1,,,,13837,0,14174
AEAD,,004-0423-04,AIR HANDLING UNIT FILLING,2,,,,1846,0,2323
AEAD,,004-0468-02,"COOLING PUMP, REACTOR",1,,,,220,0,740
AEAD,,004-0207-00,"AGITATOR , CONSTANT SPEED",2,,,,181,0,7008
AEAD,,003-0417-00,ELECTRIC FORKLIFT 2 TON 32190,2,,,,8954,0,46947
AEAD,,010-0000-00,SOLVENT RECOVERY AREA [LOCATION],3,,,,2487,0,28803
AEAD,,004-0026-01,FACTORY PRODUCTION FAHU -2,2,,,,65,0,2718
AEAD,,028-0100-00,AIRCONDITIONER NEW A/C STORE,1,,,,0,0,36
AEAD,,005-0100-00,"FIRE PUMP,DIESEL DRIVEN UL LISTED & FM APPROVED 1250 GPM 216 BHP@3000 RPM",0,,,,929,0,20525
AEAD,,004-0201-27,MOVABLE CHARGING CHUTE,2,,,,0,0,194
AEAD,,016-0103-00,"DIAPHRAGM PUMP 5304,3''",1,,,,0,0,10159
AEAD,,004-0423-03,AIR HANDLING UNIT FILLING,2,,,,65,0,109
AEAD,,020-0000-00,CAR PARKING AREA-ADMIN  [LOCATION],3,,,,0,0,162
AEAD,,004-0564-00,BATTERY OPERATED PALLET STACKER - EX-PROOF  6841013 - Filling area,2,,,,20583,0,23134
AEAD,,008-0116-00,BIAXIAL MIXER ROTA400,2,,,,29,0,29
AEAD,,004-0207-01,"STORAGE  TANK , SS , 3000 LTR",2,,,,0,0,54
AEAD,,008-0410-00,EMERGENCY SHOWER WITH EYE WASH RECEIVING AREA,0,,,,0,0,36
AEAD,,004-0252-00,DRUM LIFTER,2,,,,91,0,178
AEAD,,000-0004-00,FIRE DELUGE,0,,,,0,0,0
AEAD,,004-0143-00,"SCALE,ELECTRONIC 150KGX0.5GMS",2,,,,120,0,120
AEAD,,004-0590-00,Pneumatic Label peeler,2,,,,414,0,414
AEAD,,004-0223-04,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0215-05,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0432-01,60KG Weigh Scale for 244 dissolver filling purpose,2,,,,0,0,
AEAD,,004-0175-01,"Battery for EX BOPT  Model 2PZS250 24V, 250AH",2,,,,0,0,
AEAD,,004-0207-02,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,008-BLD SER,BUILDING AND SERVICES,3,,,,0,0,
AEAD,,002-0021-00,AIR CONDITION EQUIPMENT RECEPTION ENTRANCE,2,,,,0,0,
AEAD,,004-0222-04,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,034-0332-06,INDUCTION SET - Room 104,2,,,,0,0,
AEAD,,008-0402-00,WEIGH SCALE METLER TOLEDO 3200 GRAMS,2,,,,0,0,
AEAD,,004-0201-20,"BALL VALVES 3""DIA  ACTUVATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,000-0023-00,EMERGENCY & EXIT LIGHTS,0,,,,0,0,
AEAD,,014-0104-01,"FLAME ARRESTER,2'' CONNECTION",1,,,,0,0,
AEAD,,004-0020-00,ELECTRICAL INSPECTION(DISSOLVERS),1,,,,0,0,
AEAD,,004-0467-04,"BALL VALVE, SPRING RETURN HCL TANK",2,,,,0,0,
AEAD,,011-0007-01,VRF IDU 1 - AIR CONDITION EQUIPMENT CANTEEN DINING AREA,2,,,,0,0,
AEAD,,017-0103-00,WATER TANK  2000GLN,2,,,,0,0,
AEAD,,009-0434-00,Packaged Air Condition ductable type AC store 3,2,,,,0,0,
AEAD,,034-0332-03,GRINDING MACHINE - Room 104,2,,,,0,0,
AEAD,,007-INV,INVESTMENTS,3,,,,0,0,
AEAD,,004-0245-05,ELECTRICAL PANEL FOR 245-WISPERSOR,1,,,,0,0,
AEAD,,004-0545-00,PRESSURE HOSE TESTING- YEARLY,1,,,,0,0,
AEAD,,018-BLD SER,BUILDING AND SERVICES,3,,,,0,0,
AEAD,,004-0177-05,"DIAPHRAGM  PUMP 1""DIA AIR OPERATED",2,,,,0,0,
AEAD,,014-0102-01,"FLAME ARRESTER,2'' CONNECTION",1,,,,0,0,
AEAD,,004-0492-03,"BALL VALVE, SPRING RETURN 2""",1,,,,0,0,
AEAD,,014-0104-02,LEVEL SWITCH,0,,,,0,0,
AEAD,,004-0241-16,"BALL VALVES 3""DIA  MANUAL",2,,,,0,0,
AEAD,,000-INV,INVESTMENTS,3,,,,0,0,
AEAD,,018-BLD,OLD A/C STORE [LOCATION],3,,,,0,0,
AEAD,,002-BLD SER,BUILDING AND SERVICES,3,,,,0,0,
AEAD,,002-0043-00,AIR CONDITION EQUIPMENT IN Admin Fenomastic Conference Room - 3 TR,2,,,,0,0,
AEAD,,017-PROJ-00,PROJECTS GENERAL SITE,3,,,,0,0,
AEAD,,004-0168-00,"FLOW METER  PRODUCTION ROOM , VOLUMETRIC RM02000",2,,,,0,0,
AEAD,,011-0007-00,VRF ODU - AIR CONDITION EQUIPMENT CANTEEN DINING AREA,2,,,,0,0,
AEAD,,022-0004-00,AIR CONDITION EQUIPMENT SPLIT JR. ACCOUNTANT,2,,,,0,0,
AEAD,,015-0101-00,"BINDER EPOXY TANK,C.S.40K LTR",2,,,,0,0,
AEAD,,029-BLD,WARE HOUSE 3,3,,,,0,0,
AEAD,,034-0331-02,WASHING MACHINE - Room 203,2,,,,0,0,
AEAD,,004-0201-15,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0589-00,SILICA SS 304 STAND & CHUTE,1,,,,0,0,
AEAE,MCD,AEAEMC0056,SAEED AL ZAABI GENERAL TRADING LLC,,,,,0,0,
AEAD,,004-0584-00,"DIAPHRAGM PUMP 3"" S no. 31044763",1,,,,0,0,
AEAD,,004-0238-03,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0462-04,MANUAL BALL VALVE,2,,,,0,0,
AEAD,,004-0224-00,SUPERMILL,1,,,,13968,0,23624
AEAD,,004-0179-00,FLOW METER (PROFIBUS) FOR AMMONIA,1,,,,0,0,814
AEAD,,004-0445-00,DEVREE  AUTOMATIC FILLING M/C,1,,,,21698,0,108500
AEAD,,002-0000-00,ADMIN. BUILDING [LOCATION],3,,,,64583,0,221950
AEAD,,004-0210-00,"AGITATOR , CONSTANT SPEED",2,,,,407,0,2181
AEAD,,004-0236-00,"AGITATOR , VARIABLE SPEED",1,,,,292,0,1633
AEAD,,004-0245-00,"WISPERSOR ,",1,,,,13491,0,54201
AEAD,,004-0456-00,4LIT PRESSING  UNIT,2,,,,1331,0,3669
AEAD,,004-0506-00,ROOF FAN,0,,,,440,0,2243
AEAD,,004-0111-00,DIAPHRAGM PUMP,2,,,,7174,0,12019
AEAD,,004-0144-00,"SCALE,ELECTRONIC 60KGX0.5GMS",2,,,,0,0,340
AEAD,,004-0246-00,AGITATOR[NEW],1,,,,260,0,1835
AEAD,,008-0114-00,DALMEC MANIPULATOR,2,,,,387,0,6784
AEAD,,004-0422-00,DISSOLVER 60HP [OLD],1,,,,10080,0,41155
AEAD,,004-0463-00,"PUMP CENTRIFUGAL,HCL",1,,,,189,0,3627
AEAD,,004-0432-00,20LTR PRESSING  UNIT,2,,,,131,0,12717
AEAD,,016-0000-00,TANK FARM AREA [LOCATION],3,,,,14942,0,81528
AEAD,,004-0248-00,AGITATOR[NEW],2,,,,253,0,3165
AEAD,,004-0468-03,"COLD WATER CIRCULATION PUMP, ZINC SILICATE",2,,,,130,0,686
AEAD,,004-0200-22,"BALL VALVES 3""DIA  MANUAL",2,,,,0,0,65
AEAD,,000-0012-00,Earth Pit Inspection,2,,,,189,0,789
AEAD,,025-0101-00,"CHILLER PUMP,RECIRCULATION",1,,,,180,0,851
AEAD,,010-0419-00,"PORTABLE POT,SS,600LTR",2,,,,0,0,29
AEAD,,004-0132-00,FILLING STAND,2,,,,0,0,29
AEAD,,004-0177-08,"DIAPHRAGM  PUMP 1""DIA AIR OPERATED",2,,,,0,0,116
AEAD,,004-0423-05,AIR HANDLING UNIT FILLING,2,,,,109,0,2212
AEAD,,010-0411-00,"PORTABLE POT,SS,600LTR",2,,,,0,0,44
AEAD,,004-0129-00,FILLING STAND,2,,,,0,0,29
AEAD,,003-0003-00,AIR CONDITION EQUIPMENT IN CSD,2,,,,0,0,15
AEAD,,004-0177-16,"DIAPHRAGM  PUMP 1""DIA AIR OPERATED",2,,,,0,0,76
AEAD,,004-0036-00,AIR CONDITION EQUIPMENT MLT ROOM,2,,,,0,0,15
AEAD,,004-0138-00,"SCALE , ELECTRONIC 150 KG  X 0.02GM",2,,,,1326,0,1643
AEAD,,003-0423-00,ELECTRICAL REACH TRUCK 0648 cap 1400 kg,2,,,,5880,0,8180
AEAD,,008-0015-00,AIR CONDITION EQUIPMENT PRODUCTION PLANING OFFICE,2,,,,9625,0,9625
AEAD,,010-0428-00,"PORTABLE POT,SS,600LTR",2,,,,148,0,148
AEAD,,004-0219-01,"TINTING  TANK - WATER BASED , SS 2000 LTR",2,,,,97,0,97
AEAD,,010-0431-00,"PORTABLE POT,SS,800LTR",2,,,,72,0,72
AEAD,,004-0554-02,CHARGING CHUTE FOR WISPERSOR 10 KL,2,,,,58,0,58
AEAD,,019-0110-00,Penetration Sealing System - 1,2,,,,0,0,
AEAE,MCD,AEAEMC0032,COLOURS PARADISE PAINT TRADING CENTER (HBS i),,,,,0,0,
AEAD,,004-0215-10,BALL VALVES,2,,,,0,0,
AEAD,,034-0337-01,Refrigerator - Room 402,2,,,,0,0,
AEAD,,004-0244-03,"BUTTERFLY VALVE-SPRING RETURN 5305 LINE, 2''",2,,,,0,0,
AEAD,,008-LAB,LAB EQUIPMENT,3,,,,0,0,
AEAD,,008-0101-00,"SHAKER,NON GYROSCOPIC",2,,,,0,0,
AEAD,,002-0007-00,AIR CONDITION EQUIPMENT  IN  KEY ACCOUNT MANAGER,2,,,,0,0,
AEAD,,004-0220-03,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,034-0313-01,Refrigerator - Room 401,2,,,,0,0,
AEAD,,004-0201-23,"BALL VALVES 3""DIA  ACTIVATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0208-02,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,003-BLD,FINISHED GOODS STORE [ LOCATION],3,,,,0,0,
AEAE,MCD,AEAEMC0095,AL RAHI TRADING,,,,,0,0,
AEAD,,014-0102-02,LEVEL SWITCH,0,,,,0,0,
AEAD,,019-0107-00,AIR CONDITION EQUIPMENT IN PANEL ROOM 2,2,,,,0,0,
AEAD,,002-0031-00,AIR CONDITION EQUIPMENT TECHNICAL SERVICE MANAGER- MARINE,2,,,,0,0,
AEAD,,020-BLD SER,BUILDING AND SERVICES,3,,,,0,0,
AEAD,,020-BLD,CAR PARKING AREA-ADMIN  [LOCATION],3,,,,0,0,
AEAD,,004-0246-05,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0247-09,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0241-14,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0211-02,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0235-01,"THINNER  TANK , SS, 3000 LTR",2,,,,0,0,
AEAD,,004-0465-00,SEMI FINISH TRANSFER PUMP [OXALIC],1,,,,0,0,
AEAD,,004-0201-16,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,005-OP EQ,OPERATIONAL EQUIPMENTS,3,,,,0,0,
AEAD,,004-0241-11,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,009-OP EQ,OPERATIONAL EQUIPMENTS,3,,,,0,0,
AEAD,,004-0170-00,"FLOW METER  PRODUCTION ROOM , VOLUMETRIC RM02110",2,,,,0,0,
AEAD,,009-0423-00,1 TON SS CONTAINER,2,,,,0,0,
AEAD,,009-0422-00,1 TON SS CONTAINER,2,,,,0,0,
AEAD,,004-0236-03,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-BLD SER,BUILDING AND SERVICES,3,,,,0,0,
AEAD,,004-0210-02,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAE,MCD,AEAEMC0063,COLOURS PARADISE PAINT TRADING CENTER (HBS II),,,,,0,0,
AEAD,,009-0407-00,1 TON SS CONTAINER,2,,,,0,0,
AEAD,,004-0245-08,"GATE VALVE  6"" AIR OPERATED",2,,,,0,0,
AEAD,,004-0204-06,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0200-14,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAD,,004-0213-02,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,
AEAE,,MC-AEAE,MULTICOLOR SERVICE - ABU DHABI,,,,,0,0,
AEAE,MCC,AEAEMC0075,GOLDEN HOME PAINTS TRADING,,,,,0,0,
AEAD,,010-0102-00,"DIAPHRAGM PUMP 2""",2,,,,0,0,
AEAD,,004-0241-00,DISSOLVER,1,,,,55890,0,192270
AEAD,,004-0215-00,"AGITATOR , VARIABLE SPEED",1,,,,3145,0,20168
AEAD,,004-0507-00,ROOF FAN,0,,,,5162,0,6833
AEAD,,004-0202-00,DISSOLVER[FLOOR MOUNTED],1,,,,6248,0,13258
AEAD,,004-0457-00,HYDRAULIC LIFT 2TON,1,,,,12243,0,19293
AEAD,,004-0425-00,DUST  EXTRACTION  SYSTEM [ PRODUCTION ],0,,,,2518,0,8473
AEAD,,004-0515-00,HMI OVER FILL PROTECTION AND EMERGENCY-LEVEL SWITC,0,,,,828,0,2452
AEAD,,010-0429-00,"PORTABLE POT,SS,600LTR",2,,,,54,0,112
AEAD,,004-0204-00,"AGITATOR , CONSTANT SPEED",2,,,,683,0,8734
AEAD,,010-0105-02,"AMMONIA TRANSFER DIAPHRAGM PUMP 2"" DIA",2,,,,554,0,1418
AEAD,,004-0177-17,"DIAPHRAGM  PUMP 1""DIA AIR OPERATED",2,,,,0,0,452
AEAD,,027-0000-00,PEROXIDE ROOM AREA [LOCATION],3,,,,0,0,2314
AEAD,,010-0403-00,"PORTABLE POT,SS,400LTR",2,,,,0,0,58
AEAD,,000-0001-00,FIRE EXTINGUISHERS,0,,,,504,0,636
AEAD,,009-0101-00,"PUMP,WATER TRANSFER",2,,,,72,0,277
AEAD,,027-0100-00,AIR CONDITION EQUIPMENT IN PEROXIDE ROOM,2,,,,0,0,1168
AEAD,,017-0102-00,WATER TANK 2000GLN,2,,,,0,0,2272
AEAD,,019-0106-00,AIR CONDITION EQUIPMENT IN PANEL ROOM 1,2,,,,0,0,1865
AEAD,,004-0034-00,AIR CONDITION EQUIPMENT MAINTENANCE STORE-02,2,,,,0,0,595
AEAD,,029-0002-00,HOPPER FOR SILICA CHARGING,2,,,,0,0,54
AEAD,,004-0555-00,"PALLET TROLLEY,HYDRAULIC 2.3 TON",2,,,,0,0,116
AEAD,,032-0000-00,DRIVER REST ROOM [LOCATION],3,,,,0,0,44
AEAD,,004-0205-05,"BALL VALVES 3""DIA  ACTUATOR VALVE AIR OPERATED",2,,,,0,0,0
AEAD,,010-0420-00,"PORTABLE POT,SS,600LTR",2,,,,72,0,72
AEAD,,003-0001-00,AIR CONDITION EQUIPMENT IN CSD,2,,,,0,0,0
AEAD,,004-0151-00,LIFTING TROLLEY MANUAL,2,,,,73,0,73
AEAD,,004-0412-00,PALLET TROLLEY MANUAL 2300KG,2,,,,134,0,134
AEAD,,004-0134-00,FILLING STAND,2,,,,29,0,29
AEAD,,004-0210-03,LEVEL TRANSMITTER LIQUIPHANT M/S,0,,,,0,0,
AEAD,,004-0201-25,BALL VALVES,2,,,,0,0,
AEAD,,027-INV,INVESTMENTS,3,,,,0,0,
AEAD,,019-BLD SER,BUILDING AND SERVICES,3,,,,0,0,
AEAD,,004-0462-03,BUTTERFLY VALVE SPRING RETURN,1,,,,0,0,
AEAD,,012-0005-00,60KG SCALE FOR PREWEIGHING BOOTH,2,,,,0,0,
AEAD,,003-BLD SER,BUILDING AND SERVICES,3,,,,0,0,
